ObjectID	ObjectType	OnPremisesSecurityIdentifier	UserPrincipalName	GivenName	Surname	DisplayName	UserType	UserState	MailEnabled	onPremisesDistinguishedName	PublisherName
7818148e-93c3-4c19-8ffb-8039fda690cc	ServicePrincipal					Events					Microsoft Accounts
96944ee2-79fc-45c3-8dae-7485acc646cc	ServicePrincipal					Azure Logic Apps (Central US)					Microsoft Accounts
237f8f4c-0a15-4ad0-a858-8e97924cd7ba	ServicePrincipal					Bing Maps					Microsoft Accounts
c4df8343-4ddd-448c-a050-e1bf53d6a95c	ServicePrincipal					OutlookTasksConnector-PowerApps and Flow					Microsoft Accounts
5eb44dc2-c6d6-4f9e-99fb-b5205b864cf8	ServicePrincipal					To-Do Importer					Microsoft Accounts
23d61c34-10c4-419e-b27c-2765dae34c71	ServicePrincipal					Hiretual					Microsoft Accounts
bb673771-70bb-435b-8535-553da2bc26ac	ServicePrincipal					SAT APPS MX 1819					Microsoft Accounts
113c7ce1-a541-49e0-aca8-47a4b5d1d897	ServicePrincipal					Tableau Desktop					Microsoft Accounts
4323d9e5-dabf-4f1c-a630-f18c75fcf127	ServicePrincipal					Blinklearning					Microsoft Accounts
27f8becd-106d-4a3b-961b-fac8faabe4cc	ServicePrincipal					Zoom					Microsoft Accounts
97f67c6e-28a9-4364-a0f2-71b25db996a4	ServicePrincipal					P-touch Editor					Microsoft Accounts
1c29bd27-edd2-4e3f-9390-4a1abe877e57	ServicePrincipal					SurveyMonkey					SurveyMonkey
b920e39c-44ef-4e41-8fc4-53dc4714218f	ServicePrincipal					TicketSwap					Microsoft Accounts
b11a88f0-0476-46d4-8657-3ec33758089f	ServicePrincipal					Meeting Room Software Production					Microsoft Accounts
a709f156-3187-48c9-857d-efdb879d9649	ServicePrincipal					RaiDrive					Microsoft Accounts
dae46521-95e8-4d95-903b-67ee5ddf4f2a	ServicePrincipal					OneTask					Microsoft Accounts
8978ed54-ed5c-4452-a76f-5d2990da10f5	ServicePrincipal					Monster.com Job Apply					Microsoft Accounts
cd74dfac-d73f-4841-9d53-fbda12451ccd	ServicePrincipal					Custom Speech Service					Microsoft Accounts
ecc9dcb6-b97f-4841-98e7-8070f8ee8e53	ServicePrincipal					Aha!					Microsoft Accounts
c9a9372b-7416-4d50-be52-edbf2f83cb7b	ServicePrincipal					Tableau Server					Microsoft Accounts
f2c0ad6f-0b10-428d-b9a2-0af3f2af5607	ServicePrincipal					Salesforce					Salesforce
1239b0b3-efcd-4ccb-bb3b-36754268503e	ServicePrincipal					File Manager Plus					Microsoft Accounts
dd1b71c9-fb04-4206-a10a-7d650ad45439	ServicePrincipal					FX File Explorer					Microsoft Accounts
70b818c0-7b24-4b8c-8188-ae835d6f526b	ServicePrincipal					Voicera					Microsoft Accounts
cde16c3d-a018-46bb-b056-93772613284a	ServicePrincipal					NA2					Microsoft Accounts
15c21a28-8d79-4e19-96f7-89fd424ab444	ServicePrincipal					Vidyard for Outlook					Microsoft Accounts
de275f23-7abb-4ca8-8330-30bcb5bebe5a	ServicePrincipal					Zendesk					Microsoft Accounts
8dfe03f8-8178-4f70-b392-cf3386cb6b81	ServicePrincipal					LinkedIn					LinkedIn Production
0202a940-d772-446c-96c8-4e0b62388010	ServicePrincipal					VLE OpenIDCAuthorization Live					Microsoft Accounts
56e9ad3e-e09d-4740-9f34-262f0eac7702	ServicePrincipal					Confluence Cloud					Microsoft Accounts
d25f7ea1-6cc8-447d-a065-79ae93e0a0c6	ServicePrincipal					Alto PDF to Excel					Microsoft Accounts
4ececb03-595f-4edb-8b84-653fc24d74a0	ServicePrincipal					NuGet.org					Microsoft Accounts
7d1f3efa-0177-42ca-9aa9-b63247205564	ServicePrincipal					Zapier					Microsoft Accounts
a7860f4f-1511-4229-8863-83a9bd2b5b83	ServicePrincipal					Integromat					Microsoft Accounts
e0f8cce9-4e21-4962-9e18-b91ca3c15d3b	ServicePrincipal					NoodleTools					Microsoft Accounts
7f3bc933-85e2-4752-a525-fb9133bd3880	ServicePrincipal					Soda PDF					Microsoft Accounts
b3a7db1b-08dc-48a0-b1fa-801112fce9b2	ServicePrincipal					DocuSign Clients					DocuSign
d52c2d36-4daf-4c46-82db-a6e80449ea06	ServicePrincipal					www.drawnames.com					Microsoft Accounts
b8827dec-b6a9-4b87-8000-4b617edcff5a	ServicePrincipal					Lucidchart					Microsoft Accounts
62c0774c-327a-408a-ab3f-880d0a530fd5	ServicePrincipal					Wavebox					Microsoft Accounts
2c8cbfa0-2ce4-4cbd-943c-63011f5d653a	ServicePrincipal					Zapier Excel					Microsoft Accounts
f5d8f157-e062-4461-8f65-fe2abb766f33	ServicePrincipal					The ASP.NET website					Microsoft Accounts
6e2d1231-ef36-4697-9999-d3c35cbcb3a6	ServicePrincipal					Meetingbird by Front					Microsoft Accounts
d5530276-778b-4e56-9b39-c1c096a98679	ServicePrincipal					AuthBot					Microsoft Accounts
a25cdaca-4d62-4649-b08f-6173f35f23fa	ServicePrincipal					Connect GigJam to Office365					Microsoft Accounts
15740fc1-f72e-46da-ab64-a91fe1a928ba	ServicePrincipal					Voice Recorder					Microsoft Accounts
721bd13f-fce4-4338-ba0c-c5006d500e8d	ServicePrincipal					ALON Dictaphone Free					Microsoft Accounts
09194462-cded-4e5e-8f5a-898f68b2a2b7	ServicePrincipal					OneNote					Microsoft Accounts
aa60da4c-16cc-4a2e-924a-5d8e1455073a	ServicePrincipal					Brother iPrintAndScan					Microsoft Accounts
8c1ee99f-4fcd-404d-99c6-efe6e6dd4ddd	ServicePrincipal					SEGURO REGISTRO APP MX 11					Microsoft Accounts
a6254c8b-9654-48e1-979f-9adfa1b06ea5	ServicePrincipal					Empsense					Microsoft Accounts
8d7dbc48-0d8a-43c2-8c67-fc7503d8c6cb	ServicePrincipal					Timeline Support					Microsoft Accounts
faddf7a9-77b4-438e-9a3b-1b9cd6ef71db	ServicePrincipal					OneCalendar					Microsoft Accounts
adc64dbb-a58d-428a-a6b4-25ef03c41508	ServicePrincipal					SqlDBM					Microsoft Accounts
a6478480-2fdf-4aef-98c1-4fa99eaa5a18	ServicePrincipal					Verkkokauppa.com					Microsoft Accounts
64654d7f-0b71-4210-b5d8-0c03618e623a	ServicePrincipal					Deseat.me					Microsoft Accounts
28ae36c6-1de4-43ed-9123-45aeefdde9f5	ServicePrincipal					PowerApps					Microsoft Accounts
65a46173-5774-4fc8-ae44-2d82462716ea	ServicePrincipal					Notability					Microsoft Accounts
702858ed-003c-4d56-950a-0b3b47bb6162	ServicePrincipal					Invision					Microsoft Accounts
b12cbd3d-a0c2-4419-962a-8e55802cd342	ServicePrincipal					dexcom					Microsoft Accounts
6dcea4e7-575d-4833-927f-cc7e19105d60	ServicePrincipal					LastPass					Microsoft Accounts
ab51c36c-2426-4c65-a760-2e5fc3d760c7	ServicePrincipal					PDFSimpli					Microsoft Accounts
fafeb82f-29b4-4258-b6b1-54925547f716	ServicePrincipal					SurveyMonkey					SurveyMonkey
30414c27-15fc-42c4-b050-bd9291d6d9d4	ServicePrincipal					Foxit					Microsoft Accounts
a92e0e3a-9a65-44eb-bea5-7d49cd9124a5	ServicePrincipal					GoodSync					Microsoft Accounts
c6bf1865-e1bf-4b1f-8a37-8677135c3808	ServicePrincipal					Project Calendar.Help					Microsoft Accounts
075184ae-c71d-429f-90b0-b0b744590dd9	ServicePrincipal					Graph API					Microsoft Accounts
59a18889-4c77-47e9-be4a-24ba5eed599a	ServicePrincipal					Zapier Outlook					Microsoft Accounts
88530c8f-a634-4625-8326-4d4e343779e2	ServicePrincipal					OneDrive Free Client					Microsoft Accounts
bc7e9841-3459-4fc9-bddf-ec68c692fed2	ServicePrincipal					SampleMultiProviderBot					Microsoft Accounts
ff8b7b6f-c53f-42e0-ba55-ab9e8c6e65af	ServicePrincipal					inwink					Microsoft Accounts
b3b7c4d8-bb12-4dad-8434-eb93aa392fc5	ServicePrincipal					FedEx Office?					Microsoft Accounts
807ed1bf-bb57-4d51-94ea-eb4375ff708f	ServicePrincipal					Total					Microsoft Accounts
6d397b0b-aeb7-4410-ac2e-bf068b3ef945	ServicePrincipal					HelpMeApply					Microsoft Accounts
76563403-35e5-4d57-9044-5df267b81f16	ServicePrincipal					DC Desktop					Microsoft Accounts
5ed2a965-b73c-4060-bf2f-f3c1abe38d1d	ServicePrincipal					MirrorOp					Microsoft Accounts
71478cc2-8f08-4858-8a79-ecaa601160ec	ServicePrincipal					AddEvent.com					Microsoft Accounts
bb900d6e-f12a-4ff7-a830-6a8ee0c3c0ce	ServicePrincipal					Garmin Connect					Microsoft Accounts
9e41a40b-ca28-4da6-9919-b9044b5cdf8a	ServicePrincipal					DocuSign For Demo					DocuSign
1e39e35b-da48-411e-8e76-2c6b13fc0e82	ServicePrincipal					Arrow Launcher					Microsoft Accounts
2ca2e8f8-011e-4155-b926-e4a1a6e43aad	ServicePrincipal					drawio					Microsoft Accounts
81790bb1-d90f-46bc-87f8-9424343131ef	ServicePrincipal					Ashampoo Backup					Microsoft Accounts
8476fb4e-f9cf-4eb4-8fe8-85f913cc2078	ServicePrincipal					Coggle					Microsoft Accounts
eb715f78-82f7-4b7d-99db-b01de40697ad	ServicePrincipal					The IIS.NET website					Microsoft Accounts
0ae7dd61-0fe9-462a-a67b-aea5850864fa	ServicePrincipal					My Agenda for Fitbit					Microsoft Accounts
1ba11f90-6931-482e-92db-c1fa756f86cb	ServicePrincipal					TCML					Microsoft Accounts
d1fbc31e-a53c-45be-9784-89eb7468505b	ServicePrincipal					Jira Cloud					Microsoft Accounts
33ebedf4-ef9f-41c8-9234-f9b3d2c8463a	ServicePrincipal					Campus Suite					Microsoft Accounts
9f291b6d-88f9-4a72-80fd-851800d282ea	ServicePrincipal					seamless.ai (prod)					Microsoft Accounts
aee3b0c5-166a-4999-8b78-635ded058c41	ServicePrincipal					ScanSnap Connect Application					Microsoft Accounts
53f312ca-f6f7-4b9d-a02c-3041f65d5aca	ServicePrincipal					microsoft-graph-react					Microsoft Accounts
2ddebf4d-b1c9-4cc4-9b18-f22ecb76cebe	ServicePrincipal					ExcelBot					Microsoft Accounts
39bc5fab-365b-4b51-8a34-ef1a06c12b10	ServicePrincipal					trackxpo-prod					Microsoft Accounts
cd0270e2-89f6-4e82-b707-3da5e4bfbc99	ServicePrincipal					Smartschool					Microsoft Accounts
249eefc1-0d60-498c-9768-9c5bdbdf4ad8	ServicePrincipal					SAT APP REGISTRO MX 711					Microsoft Accounts
b909e840-819a-4d11-b1dc-7d96b45f4f33	ServicePrincipal					Crystal					Microsoft Accounts
6b3c014f-1fa2-4291-adb3-be77f42722eb	ServicePrincipal					Alignable					Microsoft Accounts
b124a4bb-6879-4101-a79e-76861d310c80	ServicePrincipal					Boomerang					Microsoft Accounts
a4bf1512-d6a0-4c5b-9cd1-6575e450cafb	ServicePrincipal					RescueTime Calendar Connection					Microsoft Accounts
e84830d0-8ea9-4767-853b-9be89bbe2663	ServicePrincipal					Organimi					Microsoft Accounts
4c5079f4-7d7a-4264-8dbb-e07331770f8d	ServicePrincipal					ARES Touch					Microsoft Accounts
0f3c3294-848d-4c54-bda4-b754cd55ec62	ServicePrincipal					SyncGene					Microsoft Accounts
9a903985-c028-4ca5-9bde-0eb334ed8bb1	ServicePrincipal					Koen Zomers OneDrive Sync v2					Microsoft Accounts
237c1bad-f882-4101-acc8-bda52bc39845	ServicePrincipal					SIMS ID Live					Microsoft Accounts
2163dc0c-1b08-4223-94a8-30671a4b1f77	ServicePrincipal					Cloudsponge					Microsoft Accounts
3921d86b-31e7-4b19-a0cb-7c108fbb2ade	ServicePrincipal					Workboard					Microsoft Accounts
0ce7363f-3650-486e-be73-bb91c026c698	ServicePrincipal					Asana OneDrive thumbnails					Microsoft Accounts
afab5759-3ffd-4339-bb84-4bbc3075a246	ServicePrincipal					IntelliReach					Microsoft Accounts
c8134bad-ba4d-4684-a3c3-743b6ea8468f	ServicePrincipal					PomoDoneApp					Microsoft Accounts
baa8e3e1-fa4a-4b12-8ffe-283d343070a6	ServicePrincipal					Total Commander Plugin for OneDrive					Microsoft Accounts
d197b088-e321-4e28-837f-972d97b3d736	ServicePrincipal					Tasks in a Box Connector					Microsoft Accounts
e3ed2b09-e238-4314-be3b-8c2a8280c8f0	ServicePrincipal					OnePad					Microsoft Accounts
93a7b762-006c-471a-9b52-695be95783c9	ServicePrincipal					ECAL					Microsoft Accounts
eae838a7-3b73-4a9f-95e3-c44e9156b950	ServicePrincipal					Karma					Microsoft Accounts
95a558a7-8c65-4ab1-abb1-3d23dcd927da	ServicePrincipal					Tasks Notes					Microsoft Accounts
e8214157-db20-49b0-a9a3-efa1f43a17b0	ServicePrincipal					Attach OneDrive files to Asana					Microsoft Accounts
8e79ddbf-0646-4f18-9d53-41c9a071f5c8	ServicePrincipal					LogMeIn					Microsoft Accounts
35ea3950-20df-44ce-9ca5-ea7d995a0b28	ServicePrincipal					XL-Connector 365					Microsoft Accounts
74f4ad3b-8870-4073-a0a7-457388cf6a30	ServicePrincipal					Workplace by Facebook					Facebook
a3288f7d-cba9-4487-8093-0a334704cff3	ServicePrincipal					Accompany					Microsoft Accounts
f555fa1d-c88b-41e2-874b-8347db0adb5c	ServicePrincipal					Outlook Start					Microsoft Accounts
f3a3a349-5dd2-4cee-a2eb-21a7fbc0f3a6	ServicePrincipal					Gale					Microsoft Accounts
140c9f3c-c6a0-45c2-ac56-ea46a36e6e52	ServicePrincipal					SMART Account					Microsoft Accounts
28a1f36a-96ee-48a0-a8e9-76127cdfb0bb	ServicePrincipal					Notifier					Microsoft Accounts
036ba453-28fd-415c-8190-59232b493e4e	ServicePrincipal					Prod-Trello OneDrive Powerup					Microsoft Accounts
d03e3b63-cbe8-45f9-b54d-ad92c98ca947	ServicePrincipal					MailClark for MS Live					Microsoft Accounts
b8eaffac-4f08-415e-bd45-5c4e9aaf0eda	ServicePrincipal					Mercado Libre Mex					Microsoft Accounts
71649869-50cd-47e3-b9d6-c0d31efa49cb	ServicePrincipal					Apps for Fitbit					Microsoft Accounts
a5502aa9-e1ff-4ae3-8101-11865c2fc925	ServicePrincipal					Speaking Email app					Microsoft Accounts
d977949e-1b7a-4f32-99fd-ce7d46d0b23e	ServicePrincipal					Trello Bot					Microsoft Accounts
