ObjectID	ObjectType	OnPremisesSecurityIdentifier	UserPrincipalName	GivenName	Surname	DisplayName	UserType	UserState	MailEnabled	onPremisesDistinguishedName	PublisherName
2925b16b-92b5-4fab-b6ea-078622e022d4	ServicePrincipal					Chorus					Microsoft Accounts
135fe9f4-eef7-4804-8e67-f41c0d55c1b6	ServicePrincipal					Cloudmersive					Microsoft Accounts
d35f9722-305d-4899-a512-c54ac17fd7b6	ServicePrincipal					LinkedIn Microsoft Graph Connector					LinkedIn Corporation
9b9100fb-3724-4c90-a7db-998cf320da84	ServicePrincipal					mscareers					Microsoft Accounts
39f042b8-155b-440d-b48d-6dba541a910b	ServicePrincipal					Visual Paradigm Online					Microsoft Accounts
88f911ee-85ce-4e80-8c4d-4cd9cb27fbf8	ServicePrincipal					app1					Microsoft Accounts
a8e4ae1a-b3b5-4b80-9615-fac0bf9633e1	ServicePrincipal					??????					Microsoft Accounts
fc8c46dd-1ad9-4cc0-9cf4-caa6789a82d9	ServicePrincipal					OAuth Testing					Microsoft Accounts
c1fa0687-2afa-46e4-856c-8dff201327cf	ServicePrincipal					ApprovedContact					Microsoft Accounts
c55495cd-9dfe-4d7c-8cfb-7fd7bad7c9e7	ServicePrincipal					Microsoft To-Do Inofficial Alexa Skill					Microsoft Accounts
489fdef5-d5b7-4d57-a6d9-cb38a0bb2592	ServicePrincipal					BlueBridge Glossary					Microsoft Accounts
5d828669-58fc-406e-bbfa-906669114bc5	ServicePrincipal					Twitter					Microsoft Accounts
45d4bb54-bf35-46b6-9f38-3f1bb512745d	ServicePrincipal					tpm123					Microsoft Accounts
9f8f08f2-0730-4009-8654-6c5cefe1c06a	ServicePrincipal					OpenAgora					Microsoft Accounts
c98cae94-cfbd-44e8-a100-34cfcf1d75ed	ServicePrincipal					CamCard for Outlook					Microsoft Accounts
5050d5b1-d3fb-461b-b0f5-b281eaeb14c8	ServicePrincipal					Skype Interviews					Microsoft Accounts
3b64ae36-ea82-48e6-94d2-e207ee4ef224	ServicePrincipal					Copernic Desktop Search PlugIn					Microsoft Accounts
f38f262e-92e4-4d94-97ef-e5fe6ada1218	ServicePrincipal					Trello					Microsoft Accounts
1ee19e41-c139-47c3-ab9a-b7148606f4b8	ServicePrincipal					ScreenCloud - OneDrive App					Microsoft Accounts
f6876abf-14f8-4410-9bc1-ba308797c3c5	ServicePrincipal					Eurocae Registration					Microsoft Accounts
22cba13b-ac4a-4dcc-a49c-5d53c016188c	ServicePrincipal					MEX APP REGISTRO 13					Microsoft Accounts
7ddca199-afa5-454f-81e3-33ae2b9dd2d9	ServicePrincipal					Zoom.ai					Microsoft Accounts
4a8a3b66-1f95-47fd-81dd-0a2284db54a9	ServicePrincipal					DROPBOX					Microsoft Accounts
ce8de6d8-3539-4bf8-bf05-807c84f2cf59	ServicePrincipal					Siempre Plus					Microsoft Accounts
52bc6a1f-98af-4c98-985e-3556a472f5f1	ServicePrincipal					Azure Logic Apps (South India)					Microsoft Accounts
d36e396d-b3cb-4127-89f3-7686b6cf62aa	ServicePrincipal					MX REGISTROS AP5418					Microsoft Accounts
da0ad667-a970-47fe-bab6-3594b4704f0d	ServicePrincipal					YellowAnt					Microsoft Accounts
e33bd401-4cba-423a-bc71-bd6ce95df2f0	ServicePrincipal					Turnitin					Microsoft Accounts
76b8f3d9-b2fa-4b6d-bb08-666440953fd5	ServicePrincipal					Shift					Microsoft Accounts
d3feb60f-6c95-4b74-95eb-aeb10e30483d	ServicePrincipal					SATS MX APP 972019					Microsoft Accounts
066f68a1-2d26-4920-822b-bc0fa589a460	ServicePrincipal					Email Client					Microsoft Accounts
dd11435e-4e72-4169-9c9f-08e60c1c3c86	ServicePrincipal					Lucidpress					Microsoft Accounts
77de0044-3afb-4e65-8987-10f6f2b2e7ec	ServicePrincipal					Appointment Assistant					Microsoft Accounts
a54b859d-a762-4ee0-8be8-635d3e2cd868	ServicePrincipal					amazon.jobs					Microsoft Accounts
74d5cd3c-824d-404f-ab0d-431c8ca985b5	ServicePrincipal					Business Time					Microsoft Accounts
8b9d2a6b-c565-4130-b7c0-2b8268b4d943	ServicePrincipal					SiteHawk Communicator Prod					Microsoft Accounts
28d8a22a-bea8-4d08-98ee-4ec5e0bf4197	ServicePrincipal					ZoomOnedrive					Zoom Video Communications
98704f28-0d8f-4b6f-b002-cae04e654410	ServicePrincipal					GoodReader					Microsoft Accounts
5dfa3540-c126-4b35-8c73-acde25496adb	ServicePrincipal					Outlook Calendar for Slack					Microsoft Accounts
c7ddfdb5-850e-4fe5-8699-50ecf66463c1	ServicePrincipal					Canon PRINT Inkjet/SELPHY					Microsoft Accounts
a7e34d35-7830-45b9-93e1-0c2f0fef78cc	ServicePrincipal					Cyberduck					Microsoft Accounts
5646c368-a1b7-4b5b-9f47-3ef90b93209b	ServicePrincipal					Azure Logic Apps (Central India)					Microsoft Accounts
01603038-e7ff-43a8-9cc1-37dde474a26d	ServicePrincipal					Jell					Microsoft Accounts
f9f17853-c7d1-4471-9181-ee633ac7faeb	ServicePrincipal					BingWebmasterTools					Microsoft Accounts
dda5b429-7644-47d8-adf8-2080c5a0ff7b	ServicePrincipal					EU					Microsoft Accounts
595bb91c-6a83-43c6-a0d7-e5685613a713	ServicePrincipal					Apply					Microsoft Accounts
e3e92fad-2e82-41e0-bdcd-94a1c0362b26	ServicePrincipal					Project Viewer 365 (PC)					Microsoft Accounts
b9cdaeaf-5da8-4989-9b4b-495661eb55b1	ServicePrincipal					Doodle AG					Microsoft Accounts
415568a0-6af1-4f44-aee6-e08e4ceb75bf	ServicePrincipal					SMS Backup and Restore					Microsoft Accounts
60384a20-44ea-4bca-9a6d-2c3bf7e955df	ServicePrincipal					Distribution Manager UAT					Microsoft Accounts
fd9e4081-9f1b-4a53-a8e1-059fb422a05d	ServicePrincipal					Slack					Microsoft Accounts
c02c1be2-e99a-47ff-99a6-f217d8225df3	ServicePrincipal					iOS Accounts					Apple Inc.
dcc6d115-bb21-4cb9-9371-577f17eaeb40	ServicePrincipal					Oauth 2.0					Microsoft Accounts
b39bd5c8-1736-4d80-a669-c58c57be12bc	ServicePrincipal					Adobe Sign for Office365					Microsoft Accounts
9fa6e6e5-7e13-4c1b-8956-2729b163fd7d	ServicePrincipal					ToDo Link					Microsoft Accounts
ee0613ee-f8fc-431b-80c0-5e8c702a51f3	ServicePrincipal					ClickShare					Microsoft Accounts
28548361-5145-4235-aa96-150ff409af3f	ServicePrincipal					InstaCal					Microsoft Accounts
50f6695d-0519-4115-a9d4-3cee3a0fbc43	ServicePrincipal					BlueMail					BlueMail Inc.
e10965d6-c422-4f6d-8c15-50f47e7fab3a	ServicePrincipal					SEGURO MX REGISTRO 19					Microsoft Accounts
7becced6-aa34-41f5-a25a-bf045b6dcd6a	ServicePrincipal					Zoom Video Communications					Zoom Video Communications
34797547-276e-422e-afdb-ccec93112cf6	ServicePrincipal					Entelo					Microsoft Accounts
b3a938f1-c3aa-4e6f-97de-bbdd16f88d08	ServicePrincipal					Otter					Microsoft Accounts
864e917a-d0ff-4e80-afc7-6e19d27800c2	ServicePrincipal					Bitbucket Cloud					Microsoft Accounts
70dd0a05-c949-432c-b315-0cca134012ee	ServicePrincipal					careers.cognizant.com					Microsoft Accounts
f207cb9a-96b9-4d55-9699-79f9538c25e3	ServicePrincipal					talla-production					Microsoft Accounts
177c83da-e7d1-4c1a-8ff7-49a203398aa5	ServicePrincipal					VaultedgeOffice365					Microsoft Accounts
7b7979a6-0d0e-4988-9089-465bd6511a15	ServicePrincipal					Azure Logic Apps (East US)					Microsoft Accounts
f4461a77-8065-4d83-afe2-bb73f124a0ab	ServicePrincipal					MyGet					Microsoft Accounts
ce32a309-b7cd-46a6-965c-085b6502312b	ServicePrincipal					Canvas					Microsoft Accounts
261c7ce9-6c2e-40f3-b279-7604136ea040	ServicePrincipal					Shkolo					Microsoft Accounts
0816a93b-bd03-4e0c-9d3c-f12a6dfdc3ee	ServicePrincipal					CloudBerry Explorer					Microsoft Accounts
9c11f790-bc39-472c-a912-757931dd4f09	ServicePrincipal					Druide / TypingPal / Tap'Touche / Antidote					Microsoft Accounts
af725ac1-e6e9-494d-b0d3-1cd4184d258f	ServicePrincipal					YouCanBook.me					Microsoft Accounts
69f07d23-d445-4df2-8207-dddd1cbdbcda	ServicePrincipal					RealtimeBoard					Microsoft Accounts
153236ea-803b-42d3-a841-364638d0f788	ServicePrincipal					Plan					Microsoft Accounts
337eb1a1-e5f1-4751-b810-390a3c94fc61	ServicePrincipal					OAuth Testing					Microsoft Accounts
775045ff-75f1-4afa-979a-89f0393d6a84	ServicePrincipal					Zoom					Zoom Video Communications
eb374692-5c29-42fd-b000-ac7f24414f91	ServicePrincipal					Flexcil for iPad					Microsoft Accounts
3b8e65b2-bd43-4f1f-8b1a-c970957e4bf8	ServicePrincipal					Symbolab					Microsoft Accounts
0790ab11-ef6f-4158-9da0-ae10d80c8187	ServicePrincipal					DocScan					Microsoft Accounts
c013f963-d4f6-4750-8c0c-5b88831dbe10	ServicePrincipal					Workbot					Microsoft Accounts
e8f94ae3-6966-498d-9d4c-00cc53c55754	ServicePrincipal					Bizagi Accounts 1.0					Microsoft Accounts
1bfb3909-3026-43c5-b057-0589edebcb2d	ServicePrincipal					LinkedIn					LinkedIn Production
360a787e-f6c2-44d3-b997-749356e8dcf5	ServicePrincipal					AnyTrans					Microsoft Accounts
46c2019c-87c9-443d-8b28-64603058aacf	ServicePrincipal					CircleBack					Microsoft Accounts
85d8b91b-f39a-47b1-9eeb-99846e556e12	ServicePrincipal					GoAnimate					Microsoft Accounts
03fc0015-7482-4990-bf6f-30f5f467c56c	ServicePrincipal					CacheMount (Connect to Cloud Drive)					Microsoft Accounts
ea3555b9-7d55-4428-9317-4d09c27478a9	ServicePrincipal					id.quest.com quest realm					Microsoft Accounts
7c827daa-50c9-4b18-a61b-f52cb955e65f	ServicePrincipal					Wavebox Identity					Microsoft Accounts
45b7b632-19b4-4a2d-b0cc-1c93bc5dd059	ServicePrincipal					Project Gutenberg					Microsoft Accounts
ae8e8ee8-1833-4fa5-b38d-fa2e31e5f33e	ServicePrincipal					MSRC Portal					Microsoft Accounts
14eff076-6a1a-40ac-b39d-18509b51d85b	ServicePrincipal					OneDrive					Microsoft Accounts
de9fc461-b92e-4deb-805b-db87171a61a5	ServicePrincipal					Open Ignite					Microsoft Accounts
4e4af5ca-8dc9-40c3-a1f4-28a07ef82884	ServicePrincipal					GanttPRO					Microsoft Accounts
f0625265-ec81-47e2-af5d-92ae9cd7724a	ServicePrincipal					OneSync					Microsoft Accounts
28266224-de9a-4161-943a-7bf7692d4290	ServicePrincipal					Sectograph					Microsoft Accounts
302d165f-e6f4-4b65-a974-426cb764a14e	ServicePrincipal					SATS APP MX 31519					Microsoft Accounts
76456463-7801-4a50-90a8-e5b16f19f5d5	ServicePrincipal					NA1					Microsoft Accounts
0e08ba90-0693-4709-ae9b-93793886a760	ServicePrincipal					Soda PDF Stage(stage-oauth.sodapdf.com)					Microsoft Accounts
864fa851-3bb2-4c6e-a2c0-2a47228f0185	ServicePrincipal					TextRecruit Scheduling					Microsoft Accounts
71429c6a-228e-4dc6-8061-6c9f590b55a4	ServicePrincipal					ShareX					Microsoft Accounts
32c85864-10e6-4efc-8882-58feb5b204f8	ServicePrincipal					My Notes in Gear					Microsoft Accounts
de6d1b21-a9c0-4976-b255-bc00ef4ce0dd	ServicePrincipal					QuickHelp					Microsoft Accounts
abcb7385-1506-4c20-b6d8-b61b9985e94e	ServicePrincipal					Adobe Captivate Prime					Microsoft Accounts
fc9c443b-ca86-4459-9699-2404601b69c2	ServicePrincipal					Bizzy (By H3 Solutions, Inc.)					Microsoft Accounts
0226f663-fc5e-46ee-8846-5f711cd178d6	ServicePrincipal					SyncMate					Microsoft Accounts
51d268ad-2a32-4094-824b-cc0ad0ea8c8f	ServicePrincipal					Foxit_PDF_Graph					Microsoft Accounts
022d2824-0b00-4911-83b5-296d87da569e	ServicePrincipal					DocuSign					DocuSign
61b1653b-f12b-43b0-9a2a-7c0a081541fc	ServicePrincipal					DavMail					Microsoft Accounts
c40f3cee-89be-4339-8ab3-4a2319da3387	ServicePrincipal					Distribution Manager Production					Microsoft Accounts
764ccafd-4b79-40ed-813e-c08ac73dd9d1	ServicePrincipal					cloudHQ					Microsoft Accounts
5fba69aa-3db3-4397-892f-d0782d0897cb	ServicePrincipal					Sessionize.com					Microsoft Accounts
d29adb69-66be-470f-a9f2-0da0e07e3ff1	ServicePrincipal					Polly					Microsoft Accounts
f36a1af8-b446-4e12-9bb8-7772c20b775e	ServicePrincipal					Polymail					Microsoft Accounts
99b88cc7-9246-41d6-a2e2-7e72deaa26e1	ServicePrincipal					Service					Microsoft Accounts
6e530cd1-9f48-4f51-bbe0-5f16df15ea11	ServicePrincipal					Azure Logic Apps (West US)					Microsoft Accounts
73019d00-643c-4efd-ad15-2e07a5d076a5	ServicePrincipal					Meetup-Prod					Microsoft Accounts
87e38be8-0a7d-49ed-aa8e-b0e5360abbad	ServicePrincipal					Viewer-Prod					Microsoft Accounts
54836375-fd20-498d-a756-1271eafed29f	ServicePrincipal					NA3					Microsoft Accounts
6853aa5e-0428-4975-9c6d-41d9a2a26b34	ServicePrincipal					MyFiles					Microsoft Accounts
cd89bbf0-21e9-4c67-9953-d36db8f54b11	ServicePrincipal					Amazon Alexa Connect					Amazon
1d4898e0-65d7-4c99-a584-486f63b46b68	ServicePrincipal					BlueJ					Microsoft Accounts
06942bba-9987-4603-9150-5c9cbb263371	ServicePrincipal					My ASP.NET App					Microsoft Accounts
4c8e0e29-e657-4934-91cc-63960931842e	ServicePrincipal					hello					Microsoft Accounts
001900c7-6cd5-4c17-a3c2-d182774d3f3a	ServicePrincipal					Appraisd					Microsoft Accounts
80746b7c-6141-4b0d-8f88-e691fb7b8151	ServicePrincipal					Connect GigJam to Outlook.com					Microsoft Accounts
4a60e15b-dfdd-4d87-8f6f-f9374282f8a3	ServicePrincipal					Notifier for Outlook					Microsoft Accounts
45adf555-7e18-4e9c-820e-d9eff8a699e5	ServicePrincipal					Tutorial Sample App					Microsoft Accounts
98d26695-4999-4f6e-9848-fea690385406	ServicePrincipal					x.ai					Microsoft Accounts
5e79f1ad-74dd-46d4-badc-ac8065906529	ServicePrincipal					Amazon Alexa					Amazon
605f56da-fadb-4c39-93e6-996388e3b067	ServicePrincipal					AutoCAD Mobile 					Microsoft Accounts
